4454	1787229020.1332843070	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.out
0	1787228727.3384682350	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.err
2005	1787228807.5398855840	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.out
0	1787228727.3764693750	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.err
906	1787228739.3628289240	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.out
2991	1787229152.1302415290	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.out
0	1787228727.3864696750	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.err
2878	1787228953.3002805860	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.out
0	1787228727.3874697050	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.err
0	1787228727.4024701550	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.err
382	1787228728.7695111610	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.json.lock
386	1787228728.8545137110	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.json.lock
384	1787228728.8555137410	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.json.lock
388	1787228728.8555137410	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.json.lock
382	1787228728.8635139810	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.json.lock
59946	1787229270.3697818050	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.json.iters.csv
8081	1787228739.2288249040	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.json
2389802	1787228739.1508225640	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.json.columns.jsonl
3126	1787228739.2078242740	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b10.json.iters.csv
13703	1787271930.9042049230	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.out
14532	1787228807.2548769420	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.json
10432812	1787228806.8768654790	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.json.columns.jsonl
3092	1787228857.4163933640	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.out
12987	1787228807.1088725140	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b10.json.iters.csv
1101	1787228786.1512370280	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.out
0	1787228730.3135574780	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.err
0	1787228730.3135574780	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.err
1243	1787228760.9644768970	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.out
0	1787228730.3325580480	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.err
7273	1787229270.9587994070	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.out
0	1787228730.3355581370	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.err
998	1787228756.9383561280	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.out
0	1787228730.3435583770	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.err
3746	1787229509.4649147420	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.out
0	1787228730.3485585270	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.err
2801	1787229011.3510209810	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.out
4515	1787229024.7484226870	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.out
3829	1787228928.4985363480	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.out
0	1787228730.3715592170	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.err
0	1787228730.3715592170	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.err
0	1787228730.3725592470	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.err
0	1787228735.2817065040	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.err
7740	1787229019.7782736620	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.json
